query_id,query_type,variant_id,lane,candidate_count_final,retrieval_time_ms,prompt_bytes,prompt_tokens_est,model_load_ms,tokenization_ms,ttft_ms,total_latency_ms,output_tokens,tokens_per_second,device_error,generation_status,source_rights_preserved,refusal_correct,quality_proxy
"BQ01","archive_orientation","top1_compressed_topology_source_rights","assistant","1","1.156","1269","316","","","","1.156","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ01","archive_orientation","top3_compressed_topology_source_rights","assistant","3","0.652","3789","946","","","","0.652","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ01","archive_orientation","top8_compressed_topology_source_rights","assistant","3","0.258","3789","946","","","","0.258","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ01","archive_orientation","top3_raw_topology_source_rights","assistant","3","0.423","4552","1131","","","","0.423","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ01","archive_orientation","top3_compressed_no_topology_source_rights","assistant","3","0.235","3075","768","","","","0.235","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ01","archive_orientation","top3_compressed_topology_no_source_rights","assistant","3","0.259","2720","679","","","","0.259","","","not_run","not_run_no_model_download","false","true","orientation_or_refusal"
"BQ02","archive_orientation","top1_compressed_topology_source_rights","assistant","1","0.326","2288","572","","","","0.326","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ02","archive_orientation","top3_compressed_topology_source_rights","assistant","3","0.316","5223","1305","","","","0.316","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ02","archive_orientation","top8_compressed_topology_source_rights","assistant","3","0.367","5223","1305","","","","0.367","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ02","archive_orientation","top3_raw_topology_source_rights","assistant","3","0.295","5703","1423","","","","0.295","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ02","archive_orientation","top3_compressed_no_topology_source_rights","assistant","3","0.343","4541","1134","","","","0.343","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ02","archive_orientation","top3_compressed_topology_no_source_rights","assistant","3","0.3","3673","917","","","","0.3","","","not_run","not_run_no_model_download","false","true","orientation_or_refusal"
"BQ03","archive_orientation","top1_compressed_topology_source_rights","assistant","1","0.626","2161","538","","","","0.626","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ03","archive_orientation","top3_compressed_topology_source_rights","assistant","3","0.491","4845","1209","","","","0.491","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ03","archive_orientation","top8_compressed_topology_source_rights","assistant","3","0.478","4845","1209","","","","0.478","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ03","archive_orientation","top3_raw_topology_source_rights","assistant","3","0.671","5359","1337","","","","0.671","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ03","archive_orientation","top3_compressed_no_topology_source_rights","assistant","3","0.99","4178","1042","","","","0.99","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ03","archive_orientation","top3_compressed_topology_no_source_rights","assistant","3","0.704","3514","876","","","","0.704","","","not_run","not_run_no_model_download","false","true","orientation_or_refusal"
"BQ04","casual_archive_help","top1_compressed_topology_source_rights","assistant","1","0.692","2068","517","","","","0.692","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ04","casual_archive_help","top3_compressed_topology_source_rights","assistant","2","0.674","3729","932","","","","0.674","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ04","casual_archive_help","top8_compressed_topology_source_rights","assistant","2","0.986","3729","932","","","","0.986","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ04","casual_archive_help","top3_raw_topology_source_rights","assistant","2","0.822","3558","889","","","","0.822","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ04","casual_archive_help","top3_compressed_no_topology_source_rights","assistant","2","0.631","3256","814","","","","0.631","","","not_run","not_run_no_model_download","true","true","orientation_or_refusal"
"BQ04","casual_archive_help","top3_compressed_topology_no_source_rights","assistant","2","0.641","2934","734","","","","0.641","","","not_run","not_run_no_model_download","false","true","orientation_or_refusal"
"BQ05","current_object_explanation","top1_compressed_topology_source_rights","assistant","1","0.599","1280","319","","","","0.599","","","not_run","not_run_no_model_download","true","true","measurable_packet"
"BQ05","current_object_explanation","top3_compressed_topology_source_rights","assistant","3","0.326","3915","976","","","","0.326","","","not_run","not_run_no_model_download","true","true","measurable_packet"
